a9cf589273faed4bd965a1a84162c1c33288265b8634b7f8f5984b50cb66d8dd  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_TRADES.csv
272009ab3f41b25cfe00c68e0f3e3f64f2ae412429227614dbd07fe5146cbc71  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_SUMMARY.json
4fd066f3826d3c4088d4566060ac4b7862de3cc43070f8c483f82f5bffb07b72  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_BACKTEST.md
bde6544e44ca5b4c2061a3f4d5f5e5c4019d00d6c50e0ae78bb05a210611c86f  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_CONTROL_COMPARISON.md
75b4e5eefa470f8305f1e214ef6decbdddf32166f2c595daec2c0f8c629ba5cb  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PATH_AMBIGUITIES.csv
2a4b06cbfea9cc2a222670269f82e628e9e629dcb85046403a19ec190f96127c  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_FINAL_MANIFEST.json
800b6fe27da064ad952d87b8fee4e7bad96a28dba67176e7597e852540808124  research/config/macro_liquidity_reversal_primary.json
52ccc8167142e34e17ab2e140d3870398a6bfe86e2131e6d417337e5ee1c251d  research/config/execution_scenarios.json
0e5af7d33c09f76e72802fd17cb9421bce03cb3d9aaea16b6dcc917ce523d297  research/src/smartmarketscope_quant/macro_liquidity_reversal/detectors.py
d52897249424484f83aea9fbd9ed0fac9a6d33208d6682c37406ecd066c8bee3  research/src/smartmarketscope_quant/macro_liquidity_reversal/technical_economic.py
b5784ce9ab7311063b21eb33bdaf9c4218a5ade730624c00a3ddb50e468b7db7  research/artifacts/public_macro_bias/MACRO_TECHNICAL_BASELINE_REGISTRY.csv
82a1800dbe095566990f944cb3055f5b28d57483955da44942631efb6d8bbe98  MACRO_TECHNICAL_BASELINE_MANIFEST.json
e77710f6bbc2a444b3b87bbc3a7d6a4af624417d74a02896caf2209269bda330  MACRO_TECHNICAL_BASELINE_FREEZE.md
231e27c55017e67e02872115cce4f1ab1e4e42da  CODE_COMMIT

# Per-row immutable hashes: setup_id|scenario_id|setup_hash|trade_hash
D1-20231214-BEARISH-M15-C1_OB_FVG-FVG-011396-OB-002135|NORMALIZED_MEDIUM_COST|97574f1ea72c414e835ece3e4d0810962bfae6becb3ab751ef3074c22a708823|e737080ab70dcb27661b9c3ea09508cf15790c39d1e3f989bc98ae30ae06f2d8
D1-20231214-BEARISH-M5-C1_OB_FVG-FVG-011409-OB-002139|NORMALIZED_HIGH_COST|db3bbcb9aa8172f861ce07af120f43fea66fb07809393065781608b5314346d0|e642877e196f25ce6bddd0d9b8d0db37bcad8566e30523766f5ac1f72f9ce6c6
D1-20231214-BEARISH-M5-C1_OB_FVG-FVG-011409-OB-002139|NORMALIZED_LOW_COST|4d765e139734da81b9b19600c1c41be2555af3082d12eb2df31c75d00779a9fe|cee1320f07aff5868bb86816cea5297d57fe8710eb38faab1157a4ad5b161040
D1-20231214-BEARISH-M5-C1_OB_FVG-FVG-011409-OB-002139|NORMALIZED_MEDIUM_COST|79126e82df9f26bcd9d569fc4a950f15d1038c753bda27bbe357601b226252b9|b1dd1108f16f5fe578175a450bac582bdb0624d12b2ce6f796549d9023951229
D1-20231214-BEARISH-M5-C2_FVG_BREAKER-FVG-011403-BREAKER-001278|NORMALIZED_HIGH_COST|d1b47ddbfa97d694aa6e5658b72ffe41799572e312b9d71baff9bf1b8c7faffe|20d873e2ff3dd9045b5dc7d38b66dfaadabd3f95fd8a4d8b3382eb104392e2f4
D1-20231214-BEARISH-M5-C2_FVG_BREAKER-FVG-011403-BREAKER-001278|NORMALIZED_LOW_COST|fff978448562d37ad6aca1ea069fd78f9dc1e73da207a5b9912b563de0429b09|2ed3634f655556bd85e2d93aac7ef383a99cedf65e2cedc786395eaa06767e0d
D1-20231214-BEARISH-M5-C2_FVG_BREAKER-FVG-011403-BREAKER-001278|NORMALIZED_MEDIUM_COST|d9d0f51e7114ec9a27d5a2d50a2f53d02309907dafaa35f7893cface37d12a57|c2ba20c0f73aabd9a1790d5c77297bf42e2969b5f5317dd994fe59ab84bfc534
D1-20240122-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_HIGH_COST|b3319a99885499ed9adc4b33baab0645ec4f16fcf4f051d0d1ed378d59ed741b|217776b2be4a12389cfde7caf78bef04a5094f2d1b0ea332e08f95e03769508b
D1-20240122-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_LOW_COST|f2912e0f218f12dfe281a4ecc4d203ffb75b1e60f8b11ae400091ebf8294f799|babe28698597ae3527b3ee0bd0a0bd9d7a140fc5bdeae1fa9d9302b60a166502
D1-20240122-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_MEDIUM_COST|bf9751f86729377c26868aeeae5e5a631b78d2ce77e01096f827d56316102d8e|b5e55d5e41a3b5f1f355acb6375d5e94d3db0a4d67d49a820eb3a86a4846179f
D1-20240122-BEARISH-M1-C1_OB_FVG-FVG-011585-OB-002171|NORMALIZED_HIGH_COST|2d17684efbb4075d069c9a40730df02d4e10810892752f3c73430228d15986d4|3004e655d1ea0172d0c2398e129cafefe0bf7148227737435e6321df29487b92
D1-20240122-BEARISH-M1-C1_OB_FVG-FVG-011585-OB-002171|NORMALIZED_LOW_COST|d3c06757b6f8ea7231635be3abdf779f4735dc407ae68b9f32dea1ead0929991|e4a55cdc8f94ad7a0cd3850b3bcc32bb62e0b4c1d108af01e6451ac0bfca078d
D1-20240122-BEARISH-M1-C1_OB_FVG-FVG-011585-OB-002171|NORMALIZED_MEDIUM_COST|6f0683734a253b88235040a5e779c220b19e35311b4287b6e5a305dd3eed60e2|4a917460bfb4fa99c2b237d8335c51609e4beba69cc7ca42e842cf186f26b1d1
D1-20240122-BEARISH-M1-C2_FVG_BREAKER-FVG-011585-BREAKER-001309|NORMALIZED_HIGH_COST|16280858ba847bd642fc7e1715560639d860d22a2344dc654d26e91799629dbd|28d6b77e4bf3c28adbdaf1a8047f2b74e2dde9b00e42add584c6a566addaa405
D1-20240122-BEARISH-M1-C2_FVG_BREAKER-FVG-011585-BREAKER-001309|NORMALIZED_LOW_COST|00c14196fb2e17d59203f7693ef456c2e15eee3561d22c4f5c3bff56b5f63048|04c6419ed7940e2d689b36969482020f9fb35a503daacd5cc15e53b186a7a858
D1-20240122-BEARISH-M1-C2_FVG_BREAKER-FVG-011585-BREAKER-001309|NORMALIZED_MEDIUM_COST|818b9859b7b953e9fc154b3edfe55593d920fbb37c2e9fac730e59737d35f4a4|e6fcf2753b7e95e5c005c6db301b888eae3a7a0b39b5d622f0678df1b98ed748
D1-20240122-BEARISH-M15-C2_FVG_BREAKER-FVG-011563-BREAKER-001301|NORMALIZED_HIGH_COST|b5c8cf15aed381655200f542185419d585095b8ce41d5cb351154fe36c81a3c0|287734ed000eb4d9c6c7a75bf2034e7558890325e83e58b01289d29596e257a7
D1-20240122-BEARISH-M15-C2_FVG_BREAKER-FVG-011563-BREAKER-001301|NORMALIZED_LOW_COST|7c10b8d8a77935aaa60a28a4bf6a08c9cdf7ccfd68e1da860b528afca5b76a90|d7facc3a93505effb76c1b02720a0ed68b500532331307841a47c1a8a218171d
D1-20240122-BEARISH-M15-C2_FVG_BREAKER-FVG-011563-BREAKER-001301|NORMALIZED_MEDIUM_COST|bd58c2737a86266f84e169bb2a0ce9ba5e75240ff1a320abc2c672e61b9f698a|ae4f15d927cd2b2da64de97266c3389ee6b951eeba581a87dc5096fc44afd871
D1-20240122-BEARISH-M5-C1_OB_FVG-FVG-011574-OB-002170|NORMALIZED_HIGH_COST|ca2d7a76e14bc2a3d22238cac7b3c6f8d37ac6e78e471d420f7db35a133b815e|b7d38326e440ce53f331d93db24d1c628a6dc6ef22e20de16c15cb40675eb93d
D1-20240122-BEARISH-M5-C1_OB_FVG-FVG-011574-OB-002170|NORMALIZED_LOW_COST|7e154a344d51f90ba91436fa60bd4219f4494b33889a53443dfd26d1fa559284|1be465bed40fe590a43104050dc6f03d010517438617567a124d4fad2a8a397b
D1-20240122-BEARISH-M5-C1_OB_FVG-FVG-011574-OB-002170|NORMALIZED_MEDIUM_COST|18cbffe0188db2a0b2459e223b0bbde03d641d7dbd17952a1adb496f020304cf|2cf6df6142fef0f82b0d158013473ab8adf9471a113ccdcbbb556f8277edfa39
D1-20240122-BEARISH-M5-C2_FVG_BREAKER-FVG-011566-BREAKER-001304|NORMALIZED_HIGH_COST|51995b8858ad5ac4aaa6c051be209ab5b64376003ecbaeed4470dbfb264387c2|1cb579a141378760811f2870948cd1ece8f654cb7382da4b2e216fc27c475324
D1-20240122-BEARISH-M5-C2_FVG_BREAKER-FVG-011566-BREAKER-001304|NORMALIZED_LOW_COST|57196487331698e92eb750ebb49efa01d37077aa9fe48cc87cb61a202d680ad1|a92663ada99ccda841df4147f8a1bf233e9d84135fa75f1b7fcf9b4c94fe9219
D1-20240122-BEARISH-M5-C2_FVG_BREAKER-FVG-011566-BREAKER-001304|NORMALIZED_MEDIUM_COST|67b4383c81f1aecabaa02d3c1901eec2b9a2b52396865f2fb429d01007fb686a|9ec2054d30ead087ae087675540bf14fa05a11cc385a226858035d007bf46106
D1-20240507-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_HIGH_COST|99b82a0433b2d925b8d73a9c176932aba8eafa63915a352fac48c759c3bf9b2a|d746705633a88013c28d928706318a37e092a644a7a0df11aec99d95ffa45fb9
D1-20240507-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_LOW_COST|2eba8f67003e8ffd75a9c2990a8713e5a2089b4cf91643ef4f41d33650940f15|c0e2f6e1887c0adae943828434dc6738f0720f51ba240057e351153f3f523fe7
D1-20240507-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_MEDIUM_COST|f863e6a2f7df4d092e9dd6590a042a1f1960661512fff2739b9f55dab53fc2f4|e8d1c3e34a10d00dc8bf541781b9b343021fc51ab140cda49e092946ce29a206
D1-20240507-BEARISH-M1-C1_OB_FVG-FVG-011735-OB-002195|NORMALIZED_HIGH_COST|a25e73d81283763fba1297b0358f73cc7437a1a56a49956f7d755675685ce8d7|ccfeec2976e9e624e5f5947e937c50de97880ce766de5605670adb20b1b36222
D1-20240507-BEARISH-M1-C1_OB_FVG-FVG-011735-OB-002195|NORMALIZED_LOW_COST|a3f05dbb8c568bdb44caf1eb2820aeb91385ef6b4b05c26ef7f7e54dbeb46414|dda3594cd74a887d5bbe6c7394041e8bda6fd0bd6dbe25fe656227221674ef14
D1-20240507-BEARISH-M1-C1_OB_FVG-FVG-011735-OB-002195|NORMALIZED_MEDIUM_COST|5bf3a763ae8f9ebd9409ad9066706012e5e2b63d02115bd728b17ed8a5322d02|f8780d94e12146bc2b78819015bbe56c0d869a1fa6dcd8b7dc6b2321e7eef6b1
D1-20240507-BEARISH-M1-C2_FVG_BREAKER-FVG-011757-BREAKER-001333|NORMALIZED_HIGH_COST|4c72cffb1a1c9d9d39b8afd70461c7ee64245614aadc2f2383366e8441329f3f|5f61444b66a0e1bccb7e71ccdbd17e5b2181d9d57553f484d0e84a58b7b4d473
D1-20240507-BEARISH-M1-C2_FVG_BREAKER-FVG-011757-BREAKER-001333|NORMALIZED_LOW_COST|d562e616b96ec7e0308581cf1d0f36484866517eee257385106ec150edcc7aa3|06d158464bafc5dde30188fe16c2977229ee0ad669648ce9bf32929e2a22291b
D1-20240507-BEARISH-M1-C2_FVG_BREAKER-FVG-011757-BREAKER-001333|NORMALIZED_MEDIUM_COST|74e39c1bbfa06cbb2801cdaf0a7dcfa521e9e206ff8e0da731633d9a3aed9b8d|dd84815459ba9f7f1433a1451d6a5b4c3f9850a0b1c74f8d245524b395528e8e
D1-20240507-BEARISH-M15-C1_OB_FVG-FVG-011694-OB-002189|NORMALIZED_HIGH_COST|748650b3a36d1406b290278c12d4f8a65b0630934d02cee3fc1bddca5eefb12d|8d660b76732bec0a9f81f2d7fc44de79fb1ed76ae1514200a83b9cdc5832a563
D1-20240507-BEARISH-M15-C1_OB_FVG-FVG-011694-OB-002189|NORMALIZED_LOW_COST|acf8afa0a437b6902f777de161f910b357264cd5463280fc923e166cdaa7cf1d|f7bcbdf6601bddc06e4b5c37bfe8371fb1498fed755de56df7035195a757f185
D1-20240507-BEARISH-M15-C1_OB_FVG-FVG-011694-OB-002189|NORMALIZED_MEDIUM_COST|8e85e43453997831465a98873dd189535ea84ecbcdd78cf0bbd8faed7dd52bf2|441706425953a108ff643cf5261a6d7bd23f6f94b82a5731364d8d9447ae0d8d
D1-20240507-BEARISH-M15-C2_FVG_BREAKER-FVG-011694-BREAKER-001328|NORMALIZED_HIGH_COST|0043b777238638daa645e579fb857aedda978457f569f42d305cee0af230198c|fe5cccf93443926502fe68ec6274f890a1020f54fecd0654483c26c0dc81e3e5
D1-20240507-BEARISH-M15-C2_FVG_BREAKER-FVG-011694-BREAKER-001328|NORMALIZED_LOW_COST|d274383ee22ed95c873581ffdef42b4c235b8a2849e5c2b889c82b0d8194ec6e|522c0f4497baf77860fba8159c6c6ff43f57251e94ac722d80435c95339a4797
D1-20240507-BEARISH-M15-C2_FVG_BREAKER-FVG-011694-BREAKER-001328|NORMALIZED_MEDIUM_COST|2c6fd301696e4ae8170561a5d69679aba247ce85ad27aca0cfc1187edfc0909b|6d7e0cba5337f68f43c9388a6bcf8faf8305666058bea7b82840b76b1c506209
D1-20240507-BEARISH-M5-C1_OB_FVG-FVG-011711-OB-002192|NORMALIZED_HIGH_COST|7d3e75b9856934e8c2cd07fc2c6cd7952284cb1878a7ab94deb2d4a4383d16e8|ec8604585b21a2728687d10f233634d455bf3c86673ad022a80c195350cc7225
D1-20240507-BEARISH-M5-C1_OB_FVG-FVG-011711-OB-002192|NORMALIZED_LOW_COST|1f9e2106cba0c355ed43c54f73befd57a3c96107006294f4b268351d492eaf40|4e3b577483ee4facbc508a5fe1c1a073f87412142a0dadb9430bee5005510709
D1-20240507-BEARISH-M5-C1_OB_FVG-FVG-011711-OB-002192|NORMALIZED_MEDIUM_COST|98bcbc9792abcd9e78b4195acd35dda598c623d18e8dcd9135f8f3fc6b2e69f0|5b086443928001125cb9f03bffa3727cf4285b3c22ff6d645bf9504d39c5ee91
D1-20240507-BEARISH-M5-C2_FVG_BREAKER-FVG-011717-BREAKER-001329|NORMALIZED_HIGH_COST|7a6afd8203b0ab58934dce43d0331111369afc60fd3c4153e9291253d92d2d5e|6598c74b8aa47b436e5569243c3a0f76a281407c1e7a72498d62c76ece0621cc
D1-20240507-BEARISH-M5-C2_FVG_BREAKER-FVG-011717-BREAKER-001329|NORMALIZED_LOW_COST|a804e67054543cb53183414d00d7c6dbea690075f5bd8d5e7f0da5fd0d31a00f|478aefafc2c20228bc2bb4357a7bc4df023e635de9ff49009f7f746b83bda4e8
D1-20240507-BEARISH-M5-C2_FVG_BREAKER-FVG-011717-BREAKER-001329|NORMALIZED_MEDIUM_COST|407f222a7ca53b138c8e79110e10e2af475b2dc162b47f649c720a161f5265e3|7f75871b3b3ed555542a94fafdc46dcecc7d5c186e1b0cbffbdd3b743c3ab58f
D1-20240516-BEARISH-M1-C1_OB_FVG-FVG-011948-OB-002244|NORMALIZED_HIGH_COST|9b95cfb32e825688917f6606b0a84aec9bd72796037b417c1d6b0a538982380a|9a198b4996a14f73b9289954d9dfd0c591a3b9bb0cec28a284363570bc12e98a
D1-20240516-BEARISH-M1-C1_OB_FVG-FVG-011948-OB-002244|NORMALIZED_LOW_COST|e21a57eed0b3a952b22676c934c3c01149a906576584e4def92a47a7dcfd4d3c|4dca3078292f04f9375dd2b5ad62e1ca027cc1e0cc645074efc63e506c02bedf
D1-20240516-BEARISH-M1-C1_OB_FVG-FVG-011948-OB-002244|NORMALIZED_MEDIUM_COST|eefedc329b738b3a5df762bbae82dbbbf3d85cfb553e08890da50ac661b5a5c2|d1dbf4d7eba347a9b5377a218c7544269cf84a31e3c205c0b26d81916f0d1a2b
D1-20240516-BEARISH-M1-C2_FVG_BREAKER-FVG-011961-BREAKER-001356|NORMALIZED_HIGH_COST|325f6779dd8557108ff2cd462d5ae260cd33b241383ce20710538051b2604b7d|e9973ceec007a20547adaca331a18413c28bbc81fec7b570796f936b220f5b98
D1-20240516-BEARISH-M1-C2_FVG_BREAKER-FVG-011961-BREAKER-001356|NORMALIZED_LOW_COST|856051d7a7e886148ec41cfaff0954a530dbc3684d7717cd1db115a312a62198|6a4ab403e2787d22c604838acbf33a8519bf45b6489dd6dcb49bd07491ff3378
D1-20240516-BEARISH-M1-C2_FVG_BREAKER-FVG-011961-BREAKER-001356|NORMALIZED_MEDIUM_COST|63d96394de5f794bf5349b079a5ccb810af30ef4cb4c8f4787b573572c439a89|ff92ee926fb701994a374ccb48d02fe037ca8b59be68c4d1936c22bfea04ecf7
D1-20240516-BEARISH-M15-C1_OB_FVG-FVG-011913-OB-002235|NORMALIZED_HIGH_COST|4dcdf8817db7af2f85ec28da006187d809e49b382d13a25a3f72f2e94a084c30|f7e8473ef5ea43e464a90e2a7bd8df4bba9a578da3e9267a793aececbe71f4d1
D1-20240516-BEARISH-M15-C1_OB_FVG-FVG-011913-OB-002235|NORMALIZED_LOW_COST|7fd4aa2750c9850b29696168a522bda6fbdf3678c5cfe8c9bc75208133b834b7|d5bcd148a176ae16815cfc855fa1a9ad46874d039b207129a2f9d2a0e044bef9
D1-20240516-BEARISH-M15-C1_OB_FVG-FVG-011913-OB-002235|NORMALIZED_MEDIUM_COST|4461da0fc4b1687ad6a459b07bfdc454d8eac242f1fc869f0bf34d04db769f6f|735d28a34ab5d6330aaa8627a0bb2c44dc7787043570405a6d26d478ceac618c
D1-20240516-BEARISH-M5-C1_OB_FVG-FVG-011922-OB-002239|NORMALIZED_HIGH_COST|79f86f2687643df48cbebaf503e2b23ddeb4b59c6db9edf8bae69a84060d0f55|d859966ce55ff79f43c6c9dba5c5304f3584bb5a28b33fa5819eccf550c471a1
D1-20240516-BEARISH-M5-C1_OB_FVG-FVG-011922-OB-002239|NORMALIZED_LOW_COST|9db9a1f96cdfeba6bb21bdec7b65020a4c776ddac9b6cb1066718abd0a2c15af|61a1bef39174018cb1deead7b3a1d1f64092f7780590fe51cfd9fd8a43405c56
D1-20240516-BEARISH-M5-C1_OB_FVG-FVG-011922-OB-002239|NORMALIZED_MEDIUM_COST|fe950bbce17a33a0ba6bfba26a1cb66c7c0d17870db0db6c0d27c37cb16a7946|b18c61d2c3ca6475a40a56752df9f1f6d47c72c8756549c839f597b13cc7e418
D1-20240516-BEARISH-M5-C2_FVG_BREAKER-FVG-011922-BREAKER-001353|NORMALIZED_HIGH_COST|c00790a8995d4e83915976244ca24dfde606bfeb18ca8cfe020c1b741adfb849|903791b338d9fe059d920975d575d0e5ecdac9f2fa252c3e59fdb82b9d091ac6
D1-20240516-BEARISH-M5-C2_FVG_BREAKER-FVG-011922-BREAKER-001353|NORMALIZED_LOW_COST|5ba2f45ef8fdba95822c9a90d15f160bb0be0336aa5ae3c3e709ab6124f4e69a|4f1d8ae4123549654a3fc4f868ff5c718a8bde81d368f7cdda42db2a1f04b41f
D1-20240516-BEARISH-M5-C2_FVG_BREAKER-FVG-011922-BREAKER-001353|NORMALIZED_MEDIUM_COST|2f2b0203bfa4fdf98555638f86012491df663cf02087eb15207b10602a4a0aaf|e9074d923e025c4b284faa845e0762369e47be408deaac32ea1af38a496d977d
D1-20240618-BEARISH-M1-C1_OB_FVG-FVG-012108-OB-002270|NORMALIZED_HIGH_COST|06790166a4fcc6bce5356f25bc8abc11ce135d0a84d245790144f5c4d5d119f7|7b79f58d0114aec7381b8ef6f99bf8b1ede0141e98fdded161a2b8a206cbf340
D1-20240618-BEARISH-M1-C1_OB_FVG-FVG-012108-OB-002270|NORMALIZED_LOW_COST|8870dc556a3a4a13722ecc0c6cf35b7c2a8840eb19f5a38ebaa49c44ac762b34|e273759429ab8623a5cb9b80d124d489cdecb0e72443aae40d73fad209fcfa51
D1-20240618-BEARISH-M1-C1_OB_FVG-FVG-012108-OB-002270|NORMALIZED_MEDIUM_COST|906c53a4f06965f8931476502f2799daa2393b9d35df5f2a12bc4f3bca95fb55|7f816c42b6cb85d6063b96f928914f641c987aab47f6eb7863c2ae73eeb17de1
D1-20240618-BEARISH-M1-C2_FVG_BREAKER-FVG-012123-BREAKER-001375|NORMALIZED_HIGH_COST|0199a265d885251440a330d28281996848533c82f7f5ccc5001dad11a19eefe6|cffcc1505c6dd044a2ed8351561e78881ddbd8fed835593aafdf217adcf41626
D1-20240618-BEARISH-M1-C2_FVG_BREAKER-FVG-012123-BREAKER-001375|NORMALIZED_LOW_COST|76a9e8b1bbe9c7d5eb004f655595dda99c580aeafe9ce18c61a8bc046986db1c|8e89757e9f8f8509f0424dc2866b822d7793628ee0885fca2df9f2b81015c25c
D1-20240618-BEARISH-M1-C2_FVG_BREAKER-FVG-012123-BREAKER-001375|NORMALIZED_MEDIUM_COST|380a6e6015a592be5506ecf827291e43d491b90e28cf1ccdf26335c53cffc392|982549020bfc44a4eeea3cce9c21872fd7e0603a4a559ea5c370990b9f0651f4
D1-20240618-BEARISH-M5-C1_OB_FVG-FVG-012102-OB-002269|NORMALIZED_HIGH_COST|5890ff4656f3f08bd6399f501bd73808f14b19b958660796a2f9422d27725924|765ad91cae067ac06f65d265ec9579cd8615f7b70d0a251a0a7f0eb2cfc74fe6
D1-20240618-BEARISH-M5-C1_OB_FVG-FVG-012102-OB-002269|NORMALIZED_LOW_COST|a20e9c4cd926c6d64dfda15086d29070cbe8e8d02ee5c74fc683a5299727e5ae|72a216395c9287ed5fcf664db0862a72f821570d4d2c9603a0d692fc9a600c94
D1-20240618-BEARISH-M5-C1_OB_FVG-FVG-012102-OB-002269|NORMALIZED_MEDIUM_COST|0ccfe739e0554eb42f07c559f9cbfc94b5d2b70fca532ca0d5091369ac994c1c|9c1d48ae56f78e4afdadf12a9134309988200bfea1fd33366dcd73aae99cbf11
D1-20240618-BEARISH-M5-C2_FVG_BREAKER-FVG-012091-BREAKER-001372|NORMALIZED_HIGH_COST|767fc6e9f2e2164eb643087423f55d8e5e9ff73c7aded1f98624cfceedf12b14|3bd6be1f50cb344d2fe6d8e26ea196b8e40828ff261e1d5292525b984231149a
D1-20240618-BEARISH-M5-C2_FVG_BREAKER-FVG-012091-BREAKER-001372|NORMALIZED_LOW_COST|f384a2522976351205838e3db510b571f0e129c4b32dc1ef7ae0fc3d5127c737|505c2c6916d8cd6d2707714a929a04495e188f86aa0ca73fe614af2a7297930d
D1-20240618-BEARISH-M5-C2_FVG_BREAKER-FVG-012091-BREAKER-001372|NORMALIZED_MEDIUM_COST|51dfa6b562e498d3a6bcee5f382fde1c27636b1aa2c8e24e8fce384dd8abf39e|850e5032af3b57e739f2a00abf39186bf494101e00051a590365e1c723f790ef
D1-20240626-BEARISH-M1-C1_OB_FVG-FVG-012296-OB-002304|NORMALIZED_HIGH_COST|352a891680668ad919e5d23899d6b5a249c82cfaa0b87c2ebddead8ac48c86e0|8b6b57a403550a3e3a8ad7fb7503ca4b8c68d91f28868aa4f99687686e26399f
D1-20240626-BEARISH-M1-C1_OB_FVG-FVG-012296-OB-002304|NORMALIZED_LOW_COST|59d17f29e6c35f32e8334d900e5a2d8ac48c24c72c9da703690e65cf45cae903|1239336a9fb96590e0b31d1ffb5129303005e818e2fe92a136c1169bba78f8c7
D1-20240626-BEARISH-M1-C1_OB_FVG-FVG-012296-OB-002304|NORMALIZED_MEDIUM_COST|d8ddeaab874157cd93d2e41a523b247910188ed97b76c6fe6a326f84bade3d85|f25f720bb6d9f96386055ec198b79896e852f08c0f2980bba8e2a3724b508b43
D1-20240626-BEARISH-M1-C2_FVG_BREAKER-FVG-012297-BREAKER-001393|NORMALIZED_HIGH_COST|a4ac57a00789fb2d28d33d412b03d2b0bc9bf5183e789b013ef6dad24e640285|bf72bdc8a681683076481a7842f804568d0e48a3915d375043077b17121fe081
D1-20240626-BEARISH-M1-C2_FVG_BREAKER-FVG-012297-BREAKER-001393|NORMALIZED_LOW_COST|9a6580b2d1682612fe618c36dcad979194ea64513278b10619af3dd7ec33919a|7059ae9bdeeb4024c3245fae7e036877bf12baba2f5ffb90f6928a94bea6e14d
D1-20240626-BEARISH-M1-C2_FVG_BREAKER-FVG-012297-BREAKER-001393|NORMALIZED_MEDIUM_COST|473a0fe1213ee4fa55931debd379d40a87f5bb2dfc27b766b2188c0ee5d43040|76463a50066d482305538d1626671dc24e4505cdf77c669dfd8d27fcf207c5aa
D1-20240626-BEARISH-M15-C2_FVG_BREAKER-FVG-012255-BREAKER-001387|NORMALIZED_HIGH_COST|f417b32c6c0ee81e613b085037b5c4ac21e9f96cc59d01c8776ce0153f7eaaef|62b784bc3eee48842349c8f5274b0f650fec6d66ca30febb7dd407e11ab36b53
D1-20240626-BEARISH-M15-C2_FVG_BREAKER-FVG-012255-BREAKER-001387|NORMALIZED_LOW_COST|5465f6b3e693e2e60b5daf9ad5a14f59e5d9d87c6483b941369a29771868ade9|eb1b837b814c265585c2f3388338b534499b5cfb77145b2c41ddaadaea0c301e
D1-20240626-BEARISH-M15-C2_FVG_BREAKER-FVG-012255-BREAKER-001387|NORMALIZED_MEDIUM_COST|77728bc5000a64e6b2ed2755b3bb6bc542b3db3bf9301d2137f9274369807d98|2afd26d67cf3115fe1fcaffffbdbcf0b3d014e6e111008e5bd1880b04280031b
D1-20240626-BEARISH-M5-C1_OB_FVG-FVG-012270-OB-002299|NORMALIZED_HIGH_COST|c745ebb8f44e9db63ee0809b436d403890e610a5dd82674f8800da058b00d54b|dd411774de78c5d1613a2364b1fa70240d81d504a7691bdec7e9bdc1f00e035d
D1-20240626-BEARISH-M5-C1_OB_FVG-FVG-012270-OB-002299|NORMALIZED_LOW_COST|98b5c1fc285260ffe3b2e14d917ede41c0878266754fab320c143c4420a73fe7|32e8befe43eec5dbfb6de77ca5a8675edd96383e2f0f26f4fed91e2de25bd824
D1-20240626-BEARISH-M5-C1_OB_FVG-FVG-012270-OB-002299|NORMALIZED_MEDIUM_COST|b52ec9f7da35e4551f3839b13daad44610fb67bc10fdafe255900ae6d5deaab2|993f05bfb144a7bc04e32bd95db4b4488c8b9cb154fade8d47f52ca0e0be9d65
D1-20240626-BEARISH-M5-C2_FVG_BREAKER-FVG-012284-BREAKER-001389|NORMALIZED_HIGH_COST|2fdb393a0067d8a94a2587d2ce018a0ba5c6ad79eb15f81ae3e02be7629eba64|5371d29cb6e9277839d6a2cb84d2e87073d37977f8fbb9edcdd84be8b2e2f593
D1-20240626-BEARISH-M5-C2_FVG_BREAKER-FVG-012284-BREAKER-001389|NORMALIZED_LOW_COST|86c007e64d8a6f03537399183f912a3671f19c2b07ddb694f5e581e5a35618c5|53087431fdf1a8319146c35c177a7438eac444277071692fd7cf0c1a0bab3293
D1-20240626-BEARISH-M5-C2_FVG_BREAKER-FVG-012284-BREAKER-001389|NORMALIZED_MEDIUM_COST|4c76778b33fee1f29d4649ff586dfa4b7bf46df984231b203733165dbe9482c2|60a0624dc64e4d1fd2d4cf7324c0952b6d6342f56a72fed81211540542af0228
D1-20241108-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_HIGH_COST|735b4be3e9a8db12ac1f1e3bb4afc88fc832ed87c88597a9ff97c8a97a5dfd7d|cb5c7cb89965ac3353b2ae383135f97d5568d6ca218da639dbc24e23b8c88583
D1-20241108-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_LOW_COST|0db1e733c7e46da5a7c24aae551faa6308d5e844b4d77b80133ce9b0d3d70cf4|7cc448c49070fb2a0bf93c9ce95771c4d71d6130ed312182a85550792ea2d8b0
